       audit_timestamp        
------------------------------
 2026-03-14 04:17:50.73376+00
(1 row)

 database |     user     |      host       
----------+--------------+-----------------
 neondb   | neondb_owner | 169.254.254.254
(1 row)

     schemaname     |                 tablename                  
--------------------+--------------------------------------------
 governance         | communication
 governance         | repo
 governance         | work_item
 governance         | work_item_dep
 kg                 | kg_build_run
 kg                 | kg_entity
 kg                 | kg_literal
 kg                 | kg_relationship
 neondb_import      | agent_insights
 neondb_import      | agent_tasks
 neondb_import      | ai_cache
 neondb_import      | ai_communication
 neondb_import      | ai_cost_ledger
 neondb_import      | ai_killswitch
 neondb_import      | ai_rate_limits
 neondb_import      | ai_sessions
 neondb_import      | ai_task_metrics
 neondb_import      | api_health_log
 neondb_import      | bloombuilder_annotations
 neondb_import      | bloombuilder_creations
 neondb_import      | bloombuilder_species
 neondb_import      | bloombuilder_validations
 neondb_import      | botanist_vision_results
 neondb_import      | culture_sheet_cache
 neondb_import      | database_changes_log
 neondb_import      | enrichment_actions_log
 neondb_import      | enrichment_queue
 neondb_import      | environment_measurements
 neondb_import      | eol_ingest_progress
 neondb_import      | ethnobotany_sources
 neondb_import      | ethnobotany_topics
 neondb_import      | file_operations_log
 neondb_import      | gbif_download_progress
 neondb_import      | gbif_ingest_progress
 neondb_import      | genus_abbreviations
 neondb_import      | harvest_jobs
 neondb_import      | identification_votes
 neondb_import      | image_assets
 neondb_import      | image_validation_feedback
 neondb_import      | image_validation_results
 neondb_import      | image_validation_runs
 neondb_import      | issue_reports
 neondb_import      | julius_communication
 neondb_import      | julius_ingest_events
 neondb_import      | member_reputation
 neondb_import      | members
 neondb_import      | microclimate_analysis_cache
 neondb_import      | model_weights
 neondb_import      | ocu_certificates
 neondb_import      | ocu_courses
 neondb_import      | ocu_glossary_terms
 neondb_import      | ocu_lessons
 neondb_import      | ocu_quiz_attempts
 neondb_import      | ocu_user_progress
 neondb_import      | orchestration_status
 neondb_import      | orchid_content_tracking
 neondb_import      | orchid_ethnobotany_links
 neondb_import      | orchid_image_reports
 neondb_import      | orchid_taxonomic_keys
 neondb_import      | orchid_traits
 neondb_import      | orchid_validation_reports
 neondb_import      | perenual_api_log
 neondb_import      | pipeline_tasks
 neondb_import      | pollinator_images
 neondb_import      | project_contributors
 neondb_import      | project_members
 neondb_import      | projects
 neondb_import      | research_insights
 neondb_import      | scraper_priorities
 neondb_import      | staging_calphotos_images
 neondb_import      | staging_commons_images
 neondb_import      | staging_eol_images
 neondb_import      | staging_idigbio_media
 neondb_import      | staging_try_traits
 neondb_import      | training_events
 neondb_import      | trait_variations
 neondb_import      | try_ingest_progress
 neondb_import      | user
 neondb_import      | user_growing_environments
 neondb_import      | worker_heartbeats
 oc_admin           | audit_metrics
 oc_admin           | audit_runs
 oc_admin           | comms_log
 oc_admin           | deployments
 oc_admin           | governance_settings
 oc_admin           | graph_edges
 oc_admin           | graph_nodes
 oc_admin           | harvesters
 oc_admin           | links
 oc_admin           | modules
 oc_admin           | oc_ops_tracker
 oc_admin           | repos
 oc_admin           | resource_claims
 oc_admin           | resources
 oc_admin           | task_dependencies
 oc_admin           | tasks
 oc_admin           | tool_accounts
 oc_admin           | tool_usage_windows
 oc_core            | name_xref
 oc_core            | source_snapshots
 oc_core            | taxa
 oc_governance      | constitution_documents
 oc_governance      | governance_rules
 oc_governance      | operating_policies
 oc_graph           | kg_build_runs
 oc_graph           | kg_conflict_log
 oc_graph           | kg_edge_lineage
 oc_graph           | kg_edges
 oc_graph           | kg_node_lineage
 oc_graph           | kg_nodes
 oc_graph           | kg_quality_metrics
 oc_graph           | system_status
 oc_mission_control | pipeline_runs
 oc_mission_control | queue_metrics
 oc_mission_control | system_tracker
 oc_mission_control | worker_heartbeat
 oc_norm            | country_alias
 oc_norm            | trait_geography_norm
 oc_source          | source_snapshot_lines
 oc_source          | source_snapshots
 oc_source          | world_plants_load
 oc_source          | world_plants_raw
 oc_staging         | taxonomy_reconcile_claims
 oc_staging         | world_plants_stage
 oc_staging         | worldplants_orchid_checklist
 oc_staging         | wp_ingest_runs
 oc_watchdog        | data_integrity_audit
 public             | advanced_orchid_pollinator_relationships
 public             | agent_commands
 public             | agent_insights
 public             | agent_tasks
 public             | ai_cache
 public             | ai_communication
 public             | ai_cost_ledger
 public             | ai_killswitch
 public             | ai_rate_limits
 public             | ai_sessions
 public             | ai_task_metrics
 public             | aos_culture_sheets
 public             | api_health_log
 public             | article_assets
 public             | articles
 public             | assets
 public             | authors
 public             | backup_orchid_images_record_link_fix
 public             | backup_orchid_images_unlinked_taxonomy_fix
 public             | backup_taxonomy_genus
 public             | backup_taxonomy_species
 public             | badges
 public             | baker_culture_sheets
 public             | batch_upload
 public             | bloombuilder_annotations
 public             | bloombuilder_creations
 public             | bloombuilder_species
 public             | bloombuilder_validations
 public             | botanist_vision_results
 public             | breeding_crosses
 public             | breeding_prediction
 public             | breeding_projects
 public             | bug_reports
 public             | canonical_dimensions
 public             | certificate
 public             | climate_normals_monthly_point
 public             | collection_care_logs
 public             | collection_plants
 public             | collection_recommendations
 public             | conflicts
 public             | conservation_status
 public             | contest_entries
 public             | criteria_mapping
 public             | culture_sheet_cache
 public             | database_changes_log
 public             | dem_backfill_queue
 public             | discovery_alerts
 public             | dna_loci
 public             | dna_locus_aliases
 public             | dna_marker_refs
 public             | document_topics
 public             | ecosystem_networks
 public             | elevation_backfill_queue
 public             | elevation_lookup_log
 public             | enrichment_actions_log
 public             | enrichment_queue
 public             | environment_measurements
 public             | eol_images
 public             | eol_images_raw
 public             | eol_ingest_progress
 public             | etching_jobs
 public             | ethnobotany_sources
 public             | ethnobotany_topics
 public             | evaluation_reports
 public             | evaluation_scores
 public             | evaluation_sessions
 public             | expert_verifications
 public             | external_database_cache
 public             | external_refs
 public             | field_observations
 public             | file_operations_log
 public             | fungal_distributions
 public             | fungal_taxa
 public             | fused_traits
 public             | gallery_configurations
 public             | game_chat_messages
 public             | game_scores
 public             | gbif_download_progress
 public             | gbif_ingest_progress
 public             | gbif_occurrence_key_refetch_queue
 public             | gbif_occurrence_rehydrate_queue
 public             | gbif_occurrence_rehydrate_queue_v2
